Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 10, chars 330-1667, hits: 0)
  - Refers to item: Line (location: source ID 28, line 138, chars 4293-4341, hits: 2)
- IC 1178 -> Item 140
  - Refers to item: Statement (location: source ID 28, line 138, chars 4293-4341, hits: 2)
- IC 1231 -> Item 141
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 28, line 138, chars 4289-4376, hits: 0)
- IC 1235 -> Item 142
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 28, line 138, chars 4289-4376, hits: 2)
- IC 1231 -> Item 143
  - Refers to item: Line (location: source ID 28, line 139, chars 4357-4365, hits: 0)
- IC 1231 -> Item 144
  - Refers to item: Statement (location: source ID 28, line 139, chars 4357-4365, hits: 0)
- IC 1236 -> Item 145
  - Refers to item: Line (location: source ID 28, line 141, chars 4385-4424, hits: 2)
- IC 1236 -> Item 146
  - Refers to item: Statement (location: source ID 28, line 141, chars 4385-4424, hits: 2)
- IC 1279 -> Item 147
  - Refers to item: Line (location: source ID 28, line 144, chars 4500-4711, hits: 2)
- IC 1279 -> Item 148
  - Refers to item: Statement (location: source ID 28, line 144, chars 4500-4711, hits: 2)
- IC 1850 -> Item 149
  - Refers to item: Function "fulfillRandomWords" (location: source ID 28, line 154, chars 4805-5599, hits: 0)
- IC 1851 -> Item 150
  - Refers to item: Line (location: source ID 28, line 163, chars 5063-5120, hits: 0)
- IC 1851 -> Item 151
  - Refers to item: Statement (location: source ID 28, line 163, chars 5063-5120, hits: 0)
- IC 1853 -> Item 152
  - Refers to item: Statement (location: source ID 28, line 163, chars 5087-5120, hits: 0)
- IC 1898 -> Item 153
  - Refers to item: Line (location: source ID 28, line 164, chars 5130-5179, hits: 0)
- IC 1898 -> Item 154
  - Refers to item: Statement (location: source ID 28, line 164, chars 5130-5179, hits: 0)
- IC 1964 -> Item 155
  - Refers to item: Line (location: source ID 28, line 165, chars 5189-5212, hits: 0)
- IC 1964 -> Item 156
  - Refers to item: Statement (location: source ID 28, line 165, chars 5189-5212, hits: 0)
- IC 2029 -> Item 157
  - Refers to item: Line (location: source ID 28, line 166, chars 5222-5254, hits: 0)
- IC 2029 -> Item 158
  - Refers to item: Statement (location: source ID 28, line 166, chars 5222-5254, hits: 0)
- IC 2072 -> Item 159
  - Refers to item: Line (location: source ID 28, line 167, chars 5264-5300, hits: 0)
- IC 2072 -> Item 160
  - Refers to item: Statement (location: source ID 28, line 167, chars 5264-5300, hits: 0)
- IC 2168 -> Item 161
  - Refers to item: Line (location: source ID 28, line 168, chars 5330-5363, hits: 0)
- IC 2168 -> Item 162
  - Refers to item: Statement (location: source ID 28, line 168, chars 5330-5363, hits: 0)
- IC 2175 -> Item 163
  - Refers to item: Line (location: source ID 28, line 169, chars 5373-5398, hits: 0)
- IC 2175 -> Item 164
  - Refers to item: Statement (location: source ID 28, line 169, chars 5373-5398, hits: 0)
- IC 2242 -> Item 165
  - Refers to item: Line (location: source ID 28, line 171, chars 5449-5513, hits: 0)
- IC 2242 -> Item 166
  - Refers to item: Statement (location: source ID 28, line 171, chars 5449-5513, hits: 0)
- IC 2244 -> Item 167
  - Refers to item: Statement (location: source ID 28, line 171, chars 5468-5513, hits: 0)
- IC 2350 -> Item 168
  - Refers to item: Line (location: source ID 28, line 172, chars 5527-5535, hits: 0)
- IC 2350 -> Item 169
  - Refers to item: Statement (location: source ID 28, line 172, chars 5527-5535, hits: 0)
- IC 2355 -> Item 170
  - Refers to item: Branch (branch: 4, path: 0) (location: source ID 28, line 172, chars 5523-5593, hits: 0)
- IC 2404 -> Item 171
  - Refers to item: Branch (branch: 4, path: 1) (location: source ID 28, line 172, chars 5523-5593, hits: 0)
- IC 2355 -> Item 172
  - Refers to item: Line (location: source ID 28, line 173, chars 5551-5582, hits: 0)
- IC 2355 -> Item 173
  - Refers to item: Statement (location: source ID 28, line 173, chars 5551-5582, hits: 0)
- IC 117 -> Item 174
  - Refers to item: Function "getEntranceFee" (location: source ID 28, line 179, chars 5634-5729, hits: 0)
- IC 421 -> Item 175
  - Refers to item: Line (location: source ID 28, line 180, chars 5702-5722, hits: 0)
- IC 421 -> Item 176
  - Refers to item: Statement (location: source ID 28, line 180, chars 5702-5722, hits: 0)
- IC 160 -> Item 177
  - Refers to item: Function "getRaffleState" (location: source ID 28, line 183, chars 5735-5834, hits: 1)
- IC 461 -> Item 178
  - Refers to item: Line (location: source ID 28, line 184, chars 5807-5827, hits: 1)
- IC 461 -> Item 179
  - Refers to item: Statement (location: source ID 28, line 184, chars 5807-5827, hits: 1)
- IC 357 -> Item 180
  - Refers to item: Function "getPlayer" (location: source ID 28, line 187, chars 5840-5962, hits: 1)
- IC 1782 -> Item 181
  - Refers to item: Line (location: source ID 28, line 188, chars 5924-5955, hits: 1)
- IC 1782 -> Item 182
  - Refers to item: Statement (location: source ID 28, line 188, chars 5924-5955, hits: 1)

Anchors for Contract "AddConsumer" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 27):
- IC 131 -> Item 67
  - Refers to item: Function "addConsumer" (location: source ID 27, line 84, chars 2564-2984, hits: 0)
- IC 534 -> Item 68
  - Refers to item: Line (location: source ID 27, line 89, chars 2686-2733, hits: 0)
- IC 534 -> Item 69
  - Refers to item: Statement (location: source ID 27, line 89, chars 2686-2733, hits: 0)
- IC 599 -> Item 70
  - Refers to item: Line (location: source ID 27, line 90, chars 2743-2794, hits: 0)
- IC 599 -> Item 71
  - Refers to item: Statement (location: source ID 27, line 90, chars 2743-2794, hits: 0)
- IC 664 -> Item 72
  - Refers to item: Line (location: source ID 27, line 91, chars 2804-2846, hits: 0)
- IC 664 -> Item 73
  - Refers to item: Statement (location: source ID 27, line 91, chars 2804-2846, hits: 0)
- IC 765 -> Item 74
  - Refers to item: Line (location: source ID 27, line 93, chars 2857-2876, hits: 0)
- IC 765 -> Item 75
  - Refers to item: Statement (location: source ID 27, line 93, chars 2857-2876, hits: 0)
- IC 862 -> Item 76
  - Refers to item: Line (location: source ID 27, line 94, chars 2886-2949, hits: 0)
- IC 862 -> Item 77
  - Refers to item: Statement (location: source ID 27, line 94, chars 2886-2949, hits: 0)
- IC 1011 -> Item 78
  - Refers to item: Line (location: source ID 27, line 95, chars 2959-2977, hits: 0)
- IC 1011 -> Item 79
  - Refers to item: Statement (location: source ID 27, line 95, chars 2959-2977, hits: 0)
- IC 87 -> Item 80
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 27, line 98, chars 2990-3268, hits: 0)
- IC 198 -> Item 81
  - Refers to item: Line (location: source ID 27, line 99, chars 3055-3101, hits: 0)
- IC 198 -> Item 82
  - Refers to item: Statement (location: source ID 27, line 99, chars 3055-3101, hits: 0)
- IC 200 -> Item 83
  - Refers to item: Statement (location: source ID 27, line 99, chars 3083-3101, hits: 0)
- IC 246 -> Item 84
  - Refers to item: Line (location: source ID 27, line 100, chars 3111-3209, hits: 0)
- IC 246 -> Item 85
  - Refers to item: Statement (location: source ID 27, line 100, chars 3111-3209, hits: 0)
- IC 249 -> Item 86
  - Refers to item: Statement (location: source ID 27, line 100, chars 3162-3209, hits: 0)
- IC 372 -> Item 87
  - Refers to item: Line (location: source ID 27, line 102, chars 3219-3261, hits: 0)
- IC 372 -> Item 88
  - Refers to item: Statement (location: source ID 27, line 102, chars 3219-3261, hits: 0)
- IC 119 -> Item 89
  - Refers to item: Function "run" (location: source ID 27, line 105, chars 3274-3469, hits: 0)
- IC 391 -> Item 90
  - Refers to item: Line (location: source ID 27, line 106, chars 3308-3422, hits: 0)
- IC 391 -> Item 91
  - Refers to item: Statement (location: source ID 27, line 106, chars 3308-3422, hits: 0)
- IC 393 -> Item 92
  - Refers to item: Statement (location: source ID 27, line 106, chars 3325-3422, hits: 0)
- IC 520 -> Item 93
  - Refers to item: Line (location: source ID 27, line 110, chars 3432-3462, hits: 0)
- IC 520 -> Item 94
  - Refers to item: Statement (location: source ID 27, line 110, chars 3432-3462, hits: 0)

Anchors for Contract "DeployRaffle" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 25):
- IC 63 -> Item 238
  - Refers to item: Function "run" (location: source ID 25, line 10, chars 330-1667, hits: 0)
- IC 136 -> Item 239
  - Refers to item: Line (location: source ID 25, line 11, chars 395-441, hits: 0)
- IC 136 -> Item 240
  - Refers to item: Statement (location: source ID 25, line 11, chars 395-441, hits: 0)
- IC 138 -> Item 241
  - Refers to item: Statement (location: source ID 25, line 11, chars 423-441, hits: 0)
- IC 184 -> Item 242
  - Refers to item: Line (location: source ID 25, line 12, chars 451-724, hits: 0)
- IC 184 -> Item 243
  - Refers to item: Statement (location: source ID 25, line 12, chars 451-724, hits: 0)
- IC 195 -> Item 244
  - Refers to item: Line (location: source ID 25, line 20, chars 690-724, hits: 0)
- IC 195 -> Item 245
  - Refers to item: Statement (location: source ID 25, line 20, chars 690-724, hits: 0)
- IC 323 -> Item 246
  - Refers to item: Line (location: source ID 25, line 22, chars 739-758, hits: 0)
- IC 323 -> Item 247
  - Refers to item: Statement (location: source ID 25, line 22, chars 739-758, hits: 0)
- IC 670 -> Item 248
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 25, line 22, chars 735-1182, hits: 0)
- IC 679 -> Item 249
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 25, line 22, chars 735-1182, hits: 0)
- IC 342 -> Item 250
  - Refers to item: Line (location: source ID 25, line 23, chars 774-838, hits: 0)
- IC 342 -> Item 251
  - Refers to item: Statement (location: source ID 25, line 23, chars 774-838, hits: 0)
- IC 344 -> Item 252
  - Refers to item: Statement (location: source ID 25, line 23, chars 814-838, hits: 0)
- IC 390 -> Item 253
  - Refers to item: Line (location: source ID 25, line 24, chars 852-952, hits: 0)
- IC 390 -> Item 254
  - Refers to item: Statement (location: source ID 25, line 24, chars 852-952, hits: 0)
- IC 521 -> Item 255
  - Refers to item: Line (location: source ID 25, line 27, chars 966-1024, hits: 0)
- IC 521 -> Item 256
  - Refers to item: Statement (location: source ID 25, line 27, chars 966-1024, hits: 0)
- IC 523 -> Item 257
  - Refers to item: Statement (location: source ID 25, line 27, chars 1002-1024, hits: 0)
- IC 569 -> Item 258
  - Refers to item: Line (location: source ID 25, line 28, chars 1038-1171, hits: 0)
- IC 569 -> Item 259
  - Refers to item: Statement (location: source ID 25, line 28, chars 1038-1171, hits: 0)
- IC 723 -> Item 260
  - Refers to item: Line (location: source ID 25, line 35, chars 1192-1211, hits: 0)
- IC 723 -> Item 261
  - Refers to item: Statement (location: source ID 25, line 35, chars 1192-1211, hits: 0)
- IC 820 -> Item 262
  - Refers to item: Line (location: source ID 25, line 36, chars 1221-1411, hits: 0)
- IC 820 -> Item 263
  - Refers to item: Statement (location: source ID 25, line 36, chars 1221-1411, hits: 0)
- IC 822 -> Item 264
  - Refers to item: Statement (location: source ID 25, line 36, chars 1237-1411, hits: 0)
- IC 927 -> Item 265
  - Refers to item: Line (location: source ID 25, line 44, chars 1421-1439, hits: 0)
- IC 927 -> Item 266
  - Refers to item: Statement (location: source ID 25, line 44, chars 1421-1439, hits: 0)
- IC 1024 -> Item 267
  - Refers to item: Line (location: source ID 25, line 46, chars 1450-1493, hits: 0)
- IC 1024 -> Item 268
  - Refers to item: Statement (location: source ID 25, line 46, chars 1450-1493, hits: 0)
- IC 1026 -> Item 269
  - Refers to item: Statement (location: source ID 25, line 46, chars 1476-1493, hits: 0)
- IC 1072 -> Item 270
  - Refers to item: Line (location: source ID 25, line 47, chars 1503-1621, hits: 0)
- IC 1072 -> Item 271
  - Refers to item: Statement (location: source ID 25, line 47, chars 1503-1621, hits: 0)
- IC 1187 -> Item 272
  - Refers to item: Line (location: source ID 25, line 52, chars 1631-1660, hits: 0)
- IC 1187 -> Item 273
  - Refers to item: Statement (location: source ID 25, line 52, chars 1631-1660, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 27):
- IC 121 -> Item 183
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 27, line 11, chars 434-709, hits: 0)
- IC 263 -> Item 184
  - Refers to item: Line (location: source ID 27, line 12, chars 509-555, hits: 0)
- IC 263 -> Item 185
  - Refers to item: Statement (location: source ID 27, line 12, chars 509-555, hits: 0)
- IC 264 -> Item 186
  - Refers to item: Statement (location: source ID 27, line 12, chars 537-555, hits: 0)
- IC 310 -> Item 187
  - Refers to item: Line (location: source ID 27, line 13, chars 565-651, hits: 0)
- IC 310 -> Item 188
  - Refers to item: Statement (location: source ID 27, line 13, chars 565-651, hits: 0)
- IC 312 -> Item 189
  - Refers to item: Statement (location: source ID 27, line 13, chars 604-651, hits: 0)
- IC 434 -> Item 190
  - Refers to item: Line (location: source ID 27, line 15, chars 661-702, hits: 0)
- IC 434 -> Item 191
  - Refers to item: Statement (location: source ID 27, line 15, chars 661-702, hits: 0)
- IC 434 -> Item 192
  - Refers to item: Statement (location: source ID 27, line 15, chars 668-702, hits: 0)
- IC 155 -> Item 193
  - Refers to item: Function "createSubscription" (location: source ID 27, line 18, chars 715-1103, hits: 0)
- IC 454 -> Item 194
  - Refers to item: Line (location: source ID 27, line 21, chars 815-879, hits: 0)
- IC 454 -> Item 195
  - Refers to item: Statement (location: source ID 27, line 21, chars 815-879, hits: 0)
- IC 527 -> Item 196
  - Refers to item: Line (location: source ID 27, line 22, chars 889-908, hits: 0)
- IC 527 -> Item 197
  - Refers to item: Statement (location: source ID 27, line 22, chars 889-908, hits: 0)
- IC 624 -> Item 198
  - Refers to item: Line (location: source ID 27, line 23, chars 918-1003, hits: 0)
- IC 624 -> Item 199
  - Refers to item: Statement (location: source ID 27, line 23, chars 918-1003, hits: 0)
- IC 626 -> Item 200
  - Refers to item: Statement (location: source ID 27, line 23, chars 933-1003, hits: 0)
- IC 780 -> Item 201
  - Refers to item: Line (location: source ID 27, line 25, chars 1013-1031, hits: 0)
- IC 780 -> Item 202
  - Refers to item: Statement (location: source ID 27, line 25, chars 1013-1031, hits: 0)
- IC 877 -> Item 203
  - Refers to item: Line (location: source ID 27, line 26, chars 1041-1074, hits: 0)
- IC 877 -> Item 204
  - Refers to item: Statement (location: source ID 27, line 26, chars 1041-1074, hits: 0)
- IC 952 -> Item 205
  - Refers to item: Line (location: source ID 27, line 27, chars 1084-1096, hits: 0)
- IC 952 -> Item 206
  - Refers to item: Statement (location: source ID 27, line 27, chars 1084-1096, hits: 0)
- IC 87 -> Item 207
  - Refers to item: Function "run" (location: source ID 27, line 30, chars 1109-1205, hits: 0)
- IC 246 -> Item 208
  - Refers to item: Line (location: source ID 27, line 31, chars 1160-1198, hits: 0)
- IC 246 -> Item 209
  - Refers to item: Statement (location: source ID 27, line 31, chars 1160-1198, hits: 0)
- IC 246 -> Item 210
  - Refers to item: Statement (location: source ID 27, line 31, chars 1167-1198, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 29):
- IC 428 -> Item 211
  - Refers to item: Function "transferAndCall" (location: source ID 29, line 37, chars 979-1390, hits: 0)
- IC 1834 -> Item 212
  - Refers to item: Line (location: source ID 29, line 42, chars 1131-1158, hits: 0)
- IC 1834 -> Item 213
  - Refers to item: Statement (location: source ID 29, line 42, chars 1131-1158, hits: 0)
- IC 1845 -> Item 214
  - Refers to item: Line (location: source ID 29, line 44, chars 1226-1271, hits: 0)
- IC 1845 -> Item 215
  - Refers to item: Statement (location: source ID 29, line 44, chars 1226-1271, hits: 0)
- IC 1948 -> Item 216
  - Refers to item: Line (location: source ID 29, line 45, chars 1285-1300, hits: 0)
- IC 1948 -> Item 217
  - Refers to item: Statement (location: source ID 29, line 45, chars 1285-1300, hits: 0)
- IC 1962 -> Item 218
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1281-1363, hits: 0)
- IC 1973 -> Item 219
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1281-1363, hits: 0)
- IC 1962 -> Item 220
  - Refers to item: Line (location: source ID 29, line 46, chars 1316-1352, hits: 0)
- IC 1962 -> Item 221
  - Refers to item: Statement (location: source ID 29, line 46, chars 1316-1352, hits: 0)
- IC 1974 -> Item 222
  - Refers to item: Line (location: source ID 29, line 48, chars 1372-1383, hits: 0)
- IC 1974 -> Item 223
  - Refers to item: Statement (location: source ID 29, line 48, chars 1372-1383, hits: 0)
- IC 3407 -> Item 224
  - Refers to item: Function "contractFallback" (location: source ID 29, line 53, chars 1412-1648, hits: 0)
- IC 3408 -> Item 225
  - Refers to item: Line (location: source ID 29, line 58, chars 1535-1580, hits: 0)
- IC 3408 -> Item 226
  - Refers to item: Statement (location: source ID 29, line 58, chars 1535-1580, hits: 0)
- IC 3410 -> Item 227
  - Refers to item: Statement (location: source ID 29, line 58, chars 1561-1580, hits: 0)
- IC 3413 -> Item 228
  - Refers to item: Line (location: source ID 29, line 59, chars 1590-1641, hits: 0)
- IC 3413 -> Item 229
  - Refers to item: Statement (location: source ID 29, line 59, chars 1590-1641, hits: 0)
- IC 3388 -> Item 230
  - Refers to item: Function "isContract" (location: source ID 29, line 62, chars 1654-1853, hits: 0)
- IC 3391 -> Item 231
  - Refers to item: Line (location: source ID 29, line 63, chars 1735-1749, hits: 0)
- IC 3391 -> Item 232
  - Refers to item: Statement (location: source ID 29, line 63, chars 1735-1749, hits: 0)
- IC 3392 -> Item 233
  - Refers to item: Line (location: source ID 29, line 65, chars 1782-1810, hits: 0)
- IC 3392 -> Item 234
  - Refers to item: Statement (location: source ID 29, line 65, chars 1782-1810, hits: 0)
- IC 3396 -> Item 235
  - Refers to item: Line (location: source ID 29, line 67, chars 1829-1846, hits: 0)
- IC 3396 -> Item 236
  - Refers to item: Statement (location: source ID 29, line 67, chars 1829-1846, hits: 0)
- IC 3396 -> Item 237
  - Refers to item: Statement (location: source ID 29, line 67, chars 1836-1846, hits: 0)

